Method,Problem_Size,Uncertainty_Set,Radius_P,PoR_Percent
scenario,5,L2Ball,0.1,0.015714182670971015
budgeted,5,L2Ball,0.1,0.018018711704890243
drpg,5,L2Ball,0.1,0.01808872984030154
scenario,5,L2Ball,0.1,0.007203751589919239
budgeted,5,L2Ball,0.1,0.011488909917741884
drpg,5,L2Ball,0.1,0.009720542109660375
scenario,5,L2Ball,0.1,0.007449835016905196
budgeted,5,L2Ball,0.1,0.004472527875752443
drpg,5,L2Ball,0.1,0.016825390562204817
scenario,5,L2Ball,0.15,0.02356467441048048
budgeted,5,L2Ball,0.15,0.027022163323329296
drpg,5,L2Ball,0.15,0.02717024165127978
scenario,5,L2Ball,0.15,0.010780931089418438
budgeted,5,L2Ball,0.15,0.01721528507253634
drpg,5,L2Ball,0.15,0.014594914384515687
scenario,5,L2Ball,0.15,0.011170653831704198
budgeted,5,L2Ball,0.15,0.00670173461145648
drpg,5,L2Ball,0.15,0.025337718714074052
scenario,5,L2Ball,0.2,0.03141076859228387
budgeted,5,L2Ball,0.2,0.03602167711241225
drpg,5,L2Ball,0.2,0.03624903741202399
scenario,5,L2Ball,0.2,0.014353429601492398
budgeted,5,L2Ball,0.2,0.022938039844927153
drpg,5,L2Ball,0.2,0.01946675384489094
scenario,5,L2Ball,0.2,0.01488874049315194
budgeted,5,L2Ball,0.2,0.008926240584452428
drpg,5,L2Ball,0.2,0.03384781389981342
scenario,5,L1Ball,0.1,0.012123865206388027
budgeted,5,L1Ball,0.1,0.018018711704890243
drpg,5,L1Ball,0.1,0.013021527289146831
scenario,5,L1Ball,0.1,0.004840642139043828
budgeted,5,L1Ball,0.1,0.011488909917741884
scenario,5,L1Ball,0.1,0.0036528600861595777
budgeted,5,L1Ball,0.1,0.004472527875752443
drpg,5,L1Ball,0.1,0.016372433026707045
scenario,5,L1Ball,0.15,0.018183130633297948
budgeted,5,L1Ball,0.15,0.027022163323329296
drpg,5,L1Ball,0.15,0.019560200133652037
scenario,5,L1Ball,0.15,0.007244308023974493
budgeted,5,L1Ball,0.15,0.01721528507253634
scenario,5,L1Ball,0.15,0.005476623221927351
budgeted,5,L1Ball,0.15,0.00670173461145648
drpg,5,L1Ball,0.15,0.024634872808290745
scenario,5,L1Ball,0.2,0.024240617221595193
budgeted,5,L1Ball,0.2,0.03602167711241225
drpg,5,L1Ball,0.2,0.02609612419011272
scenario,5,L1Ball,0.2,0.00964530575306371
budgeted,5,L1Ball,0.2,0.022938039844927153
scenario,5,L1Ball,0.2,0.007298609188959242
budgeted,5,L1Ball,0.2,0.008926240584452428
drpg,5,L1Ball,0.2,0.03289474624084641
scenario,5,LinfBox,0.1,0.017284632895556883
drpg,5,LinfBox,0.1,0.03074832053299043
scenario,5,LinfBox,0.1,0.007923096420473006
drpg,5,LinfBox,0.1,0.011801360627287504
scenario,5,LinfBox,0.1,0.008194217362880868
drpg,5,LinfBox,0.1,0.0203989798822558
scenario,5,LinfBox,0.15,0.025918964340944043
drpg,5,LinfBox,0.15,0.04616870423552586
scenario,5,LinfBox,0.15,0.011856706311854608
drpg,5,LinfBox,0.15,0.017712259876983914
scenario,5,LinfBox,0.15,0.012286366694649506
drpg,5,LinfBox,0.15,0.0307310515670442
scenario,5,LinfBox,0.2,0.03454797526213516
drpg,5,LinfBox,0.2,0.061581263611397215
scenario,5,LinfBox,0.2,0.015784652146332862
drpg,5,LinfBox,0.2,0.023613079689509868
scenario,5,LinfBox,0.2,0.01637521020717313
drpg,5,LinfBox,0.2,0.04105495621499077
scenario,10,L2Ball,0.1,0.004941138391112734
budgeted,10,L2Ball,0.1,0.0032728388553316485
drpg,10,L2Ball,0.1,0.005672856461360334
scenario,10,L2Ball,0.1,0.0050516338718955035
budgeted,10,L2Ball,0.1,0.004642461211914884
drpg,10,L2Ball,0.1,0.005337516429207595
scenario,10,L2Ball,0.1,0.003127034881006362
budgeted,10,L2Ball,0.1,0.0032371425352737005
drpg,10,L2Ball,0.1,0.003831284449408802
scenario,10,L2Ball,0.15,0.007406226461412216
budgeted,10,L2Ball,0.15,0.004900327871184749
drpg,10,L2Ball,0.15,0.008566802615481353
scenario,10,L2Ball,0.15,0.007511912453412075
budgeted,10,L2Ball,0.15,0.006919467123681499
drpg,10,L2Ball,0.15,0.008061745173972927
scenario,10,L2Ball,0.15,0.004684386168555222
budgeted,10,L2Ball,0.15,0.004839353206226486
drpg,10,L2Ball,0.15,0.00581605846096942
scenario,10,L2Ball,0.2,0.009867660223714892
budgeted,10,L2Ball,0.2,0.00652186264522939
drpg,10,L2Ball,0.2,0.01145595558131089
scenario,10,L2Ball,0.2,0.009968739952222009
budgeted,10,L2Ball,0.2,0.00919648301204945
drpg,10,L2Ball,0.2,0.0107823812710212
scenario,10,L2Ball,0.2,0.006237624018850437
budgeted,10,L2Ball,0.2,0.006430656635090819
drpg,10,L2Ball,0.2,0.007796978462889275
scenario,10,L1Ball,0.1,0.003817717951306987
budgeted,10,L1Ball,0.1,0.0032728388553316485
drpg,10,L1Ball,0.1,0.003970748238263972
scenario,10,L1Ball,0.1,0.003329744230932781
budgeted,10,L1Ball,0.1,0.004642461211914884
drpg,10,L1Ball,0.1,0.00454257264289743
scenario,10,L1Ball,0.1,0.002235471675056562
budgeted,10,L1Ball,0.1,0.0032371425352737005
drpg,10,L1Ball,0.1,0.002949981134084607
scenario,10,L1Ball,0.15,0.005723177109273336
budgeted,10,L1Ball,0.15,0.004900327871184749
drpg,10,L1Ball,0.15,0.005996866574642056
scenario,10,L1Ball,0.15,0.004948016106939327
budgeted,10,L1Ball,0.15,0.006919467123681499
drpg,10,L1Ball,0.15,0.006861343046859433
scenario,10,L1Ball,0.15,0.00334862049385546
budgeted,10,L1Ball,0.15,0.004839353206226486
drpg,10,L1Ball,0.15,0.004485996026346292
scenario,10,L1Ball,0.2,0.0076263695490008075
budgeted,10,L1Ball,0.2,0.00652186264522939
drpg,10,L1Ball,0.2,0.008018943783594653
scenario,10,L1Ball,0.2,0.006564714337428848
budgeted,10,L1Ball,0.2,0.00919648301204945
drpg,10,L1Ball,0.2,0.009176192891315795
scenario,10,L1Ball,0.2,0.004458709672181764
budgeted,10,L1Ball,0.2,0.006430656635090819
drpg,10,L1Ball,0.2,0.006017058179851715
scenario,10,LinfBox,0.1,0.005434448341717101
drpg,10,LinfBox,0.1,0.008990438611446347
scenario,10,LinfBox,0.1,0.005556036916144778
drpg,10,LinfBox,0.1,0.00842611068543
scenario,10,LinfBox,0.1,0.0034137646719596044
drpg,10,LinfBox,0.1,0.006131861496239368
scenario,10,LinfBox,0.15,0.008145040297617324
drpg,10,LinfBox,0.15,0.013551318065783309
scenario,10,LinfBox,0.15,0.008261393733864364
drpg,10,LinfBox,0.15,0.012706944955312709
scenario,10,LinfBox,0.15,0.005113341781921899
drpg,10,LinfBox,0.15,0.009280990978972548
scenario,10,LinfBox,0.2,0.010851210490450361
drpg,10,LinfBox,0.2,0.018094974760500024
scenario,10,LinfBox,0.2,0.010962574741952807
drpg,10,LinfBox,0.2,0.01697789440687196
scenario,10,LinfBox,0.2,0.006808045565860558
drpg,10,LinfBox,0.2,0.012419656219500199
scenario,20,L2Ball,0.1,0.0035103337779961805
budgeted,20,L2Ball,0.1,0.0036990292314886494
drpg,20,L2Ball,0.1,0.004232831704204836
scenario,20,L2Ball,0.1,0.0076547272857311124
budgeted,20,L2Ball,0.1,0.007418456080494649
drpg,20,L2Ball,0.1,0.0079286732060566
scenario,20,L2Ball,0.1,0.002419930676990041
budgeted,20,L2Ball,0.1,0.003778733384839125
drpg,20,L2Ball,0.1,0.0027354071369086
scenario,20,L2Ball,0.15,0.005258686231395741
budgeted,20,L2Ball,0.15,0.005542496092094302
drpg,20,L2Ball,0.15,0.006375933223402707
scenario,20,L2Ball,0.15,0.011468615773360148
budgeted,20,L2Ball,0.15,0.011115278731017851
drpg,20,L2Ball,0.15,0.011901107082567319
scenario,20,L2Ball,0.15,0.003624380104918913
budgeted,20,L2Ball,0.15,0.005655850368825668
drpg,20,L2Ball,0.15,0.004109202520978599
scenario,20,L2Ball,0.2,0.007002509023123938
budgeted,20,L2Ball,0.2,0.007381976273902731
drpg,20,L2Ball,0.2,0.008515500846494778
scenario,20,L2Ball,0.2,0.015279626516849604
budgeted,20,L2Ball,0.2,0.014807901840800344
drpg,20,L2Ball,0.2,0.015870375703806394
scenario,20,L2Ball,0.2,0.004825150764904009
budgeted,20,L2Ball,0.2,0.007524796873329923
drpg,20,L2Ball,0.2,0.00547917281832322
scenario,20,L1Ball,0.1,0.0029703980847939817
budgeted,20,L1Ball,0.1,0.0036990292314886494
drpg,20,L1Ball,0.1,0.0031757396835469663
scenario,20,L1Ball,0.1,0.0059288510922004345
budgeted,20,L1Ball,0.1,0.007418456080494649
drpg,20,L1Ball,0.1,0.0065087429007575255
scenario,20,L1Ball,0.1,0.0017135446839759223
budgeted,20,L1Ball,0.1,0.003778733384839125
drpg,20,L1Ball,0.1,0.0025803080187192526
scenario,20,L1Ball,0.15,0.0044497860413994965
budgeted,20,L1Ball,0.15,0.005542496092094302
drpg,20,L1Ball,0.15,0.004784317208866111
scenario,20,L1Ball,0.15,0.008882996919083222
budgeted,20,L1Ball,0.15,0.011115278731017851
drpg,20,L1Ball,0.15,0.009770578076106698
scenario,20,L1Ball,0.15,0.002567523709961897
budgeted,20,L1Ball,0.15,0.005655850368825668
drpg,20,L1Ball,0.15,0.0038761138711581418
scenario,20,L1Ball,0.2,0.005925308644192462
budgeted,20,L1Ball,0.2,0.007381976273902731
drpg,20,L1Ball,0.2,0.006388307225639822
scenario,20,L1Ball,0.2,0.011834361680490773
budgeted,20,L1Ball,0.2,0.014807901840800344
drpg,20,L1Ball,0.2,0.013028942479555253
scenario,20,L1Ball,0.2,0.003419640068900919
budgeted,20,L1Ball,0.2,0.007524796873329923
drpg,20,L1Ball,0.2,0.005168127679947096
scenario,20,LinfBox,0.1,0.003727819811419124
drpg,20,LinfBox,0.1,0.006994722473479586
scenario,20,LinfBox,0.1,0.008419566945572915
drpg,20,LinfBox,0.1,0.012862257188879482
scenario,20,LinfBox,0.1,0.0026611148095805883
drpg,20,LinfBox,0.1,0.003596244264810558
scenario,20,LinfBox,0.15,0.00558408989728824
drpg,20,LinfBox,0.15,0.010520283208609739
scenario,20,LinfBox,0.15,0.01261405271192496
drpg,20,LinfBox,0.15,0.0192948319191046
scenario,20,LinfBox,0.15,0.003984997625197589
drpg,20,LinfBox,0.15,0.005391682949453709
scenario,20,LinfBox,0.2,0.007435282712978781
drpg,20,LinfBox,0.2,0.014035477460829286
scenario,20,LinfBox,0.2,0.016805056760772628
drpg,20,LinfBox,0.2,0.025718515715531257
scenario,20,LinfBox,0.2,0.005304428717378751
drpg,20,LinfBox,0.2,0.007175525576870921
