experiment_id,problem_size,uncertainty_set,radius_p,method,por_percent,worst_protection_percent,var_reduction_percent,nominal_mean,robust_mean,nominal_worst,robust_worst,nominal_std,robust_std
1,5,L2Ball,0.1,scenario,0.00019086477080725153,-0.00021960590911557207,0.45415067389843317,163144.95464163597,163144.6432553922,163116.95309409144,163116.59487962368,13.147006119148113,13.087298902260533
1,5,L2Ball,0.1,drpg,0.00027045030121241595,-0.00029822639574882137,0.4547544783188701,163144.95464163597,163144.51341561473,163116.95309409144,163116.46663628137,13.147006119148113,13.087219520056431
2,5,L2Ball,0.1,scenario,-5.797802067939103e-05,3.320888012664047e-05,2.475163229965533,146024.15074967535,146024.23541158767,146010.5951977063,146010.64368618984,6.416748484704691,6.25792348565191
2,5,L2Ball,0.1,drpg,1.0016155185949615e-05,-3.771341402992414e-05,2.493797522099845,146024.15074967535,146024.1361236698,146010.5951977063,146010.540132126,6.416748484704691,6.256727769993746
3,5,L2Ball,0.1,scenario,-0.00079764958024644,0.00019181713099604444,0.6694591991863642,160686.1531269027,160687.43483932863,160660.02765506672,160660.33582852242,12.164127786316064,12.082693913849786
3,5,L2Ball,0.1,drpg,-0.0005893259336667833,-9.41935312831235e-06,0.7105546621202845,160686.1531269027,160687.1000920749,160660.02765506672,160660.01252193138,12.164127786316064,12.077695009224126
4,5,L2Ball,0.15,scenario,0.0001287057046624155,-6.961938522757159e-05,-2.443631979875147,163145.6692041527,163145.45922636954,163102.23198790406,163102.11843713286,20.034296616661177,20.523861095728954
4,5,L2Ball,0.15,drpg,0.0002865702223451714,-0.00022600466614112715,-2.449124569117972,163145.6692041527,163145.20167724573,163102.23198790406,163101.8633692492,20.034296616661177,20.524961497349796
5,5,L2Ball,0.15,scenario,-0.00016272623741809286,0.0008724383723880975,3.6740475548148908,146024.47641321892,146024.7140333551,146003.40634447202,146004.68013421397,9.746497927038115,9.388406958269687
5,5,L2Ball,0.15,drpg,-2.8100787661358878e-05,0.0007364910623531415,3.7006613079424264,146024.47641321892,146024.51744724697,146003.40634447202,146004.48164651048,9.746497927038115,9.385813049372805
6,5,L2Ball,0.15,scenario,0.00017193019677012002,2.441235803017083e-05,1.2161580260681175,160687.16103622073,160686.88476646857,160647.59474808836,160647.63396595436,18.13278863907384,17.912265274689776
6,5,L2Ball,0.15,drpg,0.0005864231422314557,-0.00037854568916702986,1.2804388204975514,160687.16103622073,160686.21872952182,160647.59474808836,160646.9866235437,18.13278863907384,17.90060937410037
7,5,L2Ball,0.2,scenario,2.81150039065068e-05,0.00012148804266162274,2.5278614787862463,163145.57194007153,163145.5260716876,163089.34655935768,163089.5446934126,26.698708945390877,26.023802566627083
7,5,L2Ball,0.2,drpg,0.00026301871902139137,-0.00012080479928187547,2.522185159992603,163145.57194007153,163145.14283667807,163089.34655935768,163089.14953959992,26.698708945390877,26.02531807046061
8,5,L2Ball,0.2,scenario,-8.243076128396346e-05,-0.0009959169099901652,2.9571152010788904,146024.13649707145,146024.25686587882,145997.89727225638,145996.4432545092,12.576529320719402,12.204626860408265
8,5,L2Ball,0.2,drpg,0.00011640747153156961,-0.0011937914391170158,2.982620393485106,146024.13649707145,146023.96651406633,145997.89727225638,145996.15436185745,12.576529320719402,12.201419192406991
9,5,L2Ball,0.2,scenario,0.0013046634440128998,-0.001006330960439478,-0.27034243118893453,160687.03926307967,160684.94283801914,160635.24063565617,160633.62411349628,23.818030788699364,23.882421032194863
9,5,L2Ball,0.2,drpg,0.0019256944282335085,-0.0015937330143717227,-0.18249194803403343,160687.03926307967,160683.9449217177,160635.24063565617,160632.68053879344,23.818030788699364,23.861496777069007
10,5,L1Ball,0.1,scenario,0.00034601618679907836,-2.8215932385126917e-05,0.24288895828549145,163146.33863878055,163145.7741260407,163124.34811178083,163124.30208472506,13.126542796916514,13.094659873858184
10,5,L1Ball,0.1,drpg,0.0004125984314488732,-9.207140509463402e-05,0.24946261781828208,163146.33863878055,163145.66549954636,163124.34811178083,163124.19792090147,13.126542796916514,13.093796979626289
11,5,L1Ball,0.1,scenario,2.588981288875235e-06,7.215708731092084e-05,1.5013148903286975,146024.2209930647,146024.21721252493,146010.40849018504,146010.51384704298,6.352178233799929,6.256812036115672
12,5,L1Ball,0.1,scenario,-9.45353365040469e-05,-2.853467674971352e-07,-5.435168011671523,160686.32329265607,160686.47519801251,160660.4411635105,160660.44070507112,11.664185761388906,12.29815385471386
12,5,L1Ball,0.1,drpg,7.170782835015397e-05,-0.00015416222506494436,-5.375209404018428,160686.32329265607,160686.20806798319,160660.4411635105,160660.1934857996,11.664185761388906,12.29116017133726
13,5,L1Ball,0.15,scenario,0.00028736197843884175,6.817441464585685e-05,1.2104779233884484,163146.32996917676,163145.8611486552,163113.82922730973,163113.940429208,20.015635884499744,19.77335103089206
13,5,L1Ball,0.15,drpg,0.0004207537301986817,-5.932034889347637e-05,1.2211384784320642,163146.32996917676,163145.64352490773,163113.82922730973,163113.73246761714,20.015635884499744,19.77121725301126
14,5,L1Ball,0.15,scenario,-0.0006013787534988171,6.113704542607396e-05,4.038639235174258,146023.76505971752,146024.64321561565,146003.5324383749,146003.62170062086,9.823043026636583,9.426325756874789
15,5,L1Ball,0.15,scenario,-0.00018321455045114393,1.532568477348954e-05,1.552715893195923,160686.4834393338,160686.77784035206,160647.45322413146,160647.47784445374,18.190486263490723,17.90803969222788
15,5,L1Ball,0.15,drpg,0.00014752755971335457,-0.0002875885600570949,1.6319768125780465,160686.4834393338,160686.246382486,160647.45322413146,160646.99122043396,18.190486263490723,17.89362174557536
16,5,L1Ball,0.2,scenario,0.00043508777646966847,3.641994837662582e-05,1.2368936209083774,163146.28830564124,163145.57847608306,163103.21013782348,163103.2695399284,26.515608796012685,26.187638922269784
16,5,L1Ball,0.2,drpg,0.0006361081927743444,-0.00015442242912628944,1.2485218291957612,163146.28830564124,163145.25051873512,163103.21013782348,163102.9582698844,26.515608796012685,26.184555632050316
17,5,L1Ball,0.2,scenario,-0.0011771571885131674,0.00010706685841466905,-0.731267693414121,146023.71252000734,146025.4314486362,145996.71642518384,145996.8727392815,12.728267594998025,12.821345303851544
18,5,L1Ball,0.2,scenario,-0.0007323941403649038,5.48943223379186e-05,-4.646366113127547,160686.1626168436,160687.33947288297,160634.38372571542,160634.4719048718,23.748959194045824,24.852422786258458
18,5,L1Ball,0.2,drpg,-0.00023741456460956228,-0.00039170740988936814,-4.526010659088951,160686.1626168436,160686.54410919696,160634.38372571542,160633.75450893154,23.748959194045824,24.823839618591023
19,5,LinfBox,0.1,scenario,-0.0002802766288895276,-1.2323389816565905e-05,-2.1012548341895427,163145.99840847662,163146.45566858113,163095.4854725612,163095.46537366876,22.135864798338922,22.60099572750368
19,5,LinfBox,0.1,drpg,-0.0001585223511938886,-0.00012271996259555324,-2.0673688981735032,163145.99840847662,163146.25703134917,163095.4854725612,163095.28532184244,22.135864798338922,22.593494782521518
20,5,LinfBox,0.1,scenario,-0.00014230604538678084,0.0001016597958137747,2.1786424747208324,146024.38993709203,146024.59773862665,146007.01763899374,146007.16606942975,10.991803192462458,10.75233109937375
20,5,LinfBox,0.1,drpg,-4.0551204667059334e-05,1.2707231782873638e-05,2.2149053500949663,146024.38993709203,146024.44915174125,146007.01763899374,146007.0361924439,10.991803192462458,10.748345155480697
21,5,LinfBox,0.1,scenario,0.0002713607776793756,-2.5577058583909213e-06,-0.3367954284759057,160686.6291329419,160686.19309245545,160654.17574965715,160654.1716405959,20.518839482352078,20.58794599570495
21,5,LinfBox,0.1,drpg,0.0005733835434151707,-0.0002894029355404371,-0.29481103023422417,160686.6291329419,160685.70778225397,160654.17574965715,160653.71081175646,20.518839482352078,20.579331284422107
22,5,LinfBox,0.15,scenario,0.0011155919038776498,-1.2348490468959162e-05,-0.9039081873432645,163147.0335308804,163145.21347578292,163070.5582281124,163070.53809136007,34.513499911684015,34.82547026312444
22,5,LinfBox,0.15,drpg,0.0013601827400420705,-0.00023184466589658642,-0.8567177427402666,163147.0335308804,163144.81443308943,163070.5582281124,163070.1801577215,34.513499911684015,34.80918318906806
23,5,LinfBox,0.15,scenario,0.00029617821563859576,0.00013718596220421258,0.22931060411589874,146024.81824019682,146024.38574649577,145998.5349668212,145998.7352563162,16.2947845003135,16.257418831536448
23,5,LinfBox,0.15,drpg,0.0005001977478671684,-3.7903103621890744e-05,0.28097611572740616,146024.81824019682,146024.08782734466,145998.5349668212,145998.4796288452,16.2947845003135,16.24900004775837
24,5,LinfBox,0.15,scenario,0.0003051687479054262,-8.275632259345934e-05,-0.27729670180221755,160686.7581353512,160686.26776958336,160638.15877501378,160638.0258367809,30.827612527135045,30.913096479917158
24,5,LinfBox,0.15,drpg,0.000908849744123688,-0.0006535766058044203,-0.2123966477781891,160686.7581353512,160685.29773416105,160638.15877501378,160637.10888158804,30.827612527135045,30.89308934273273
25,5,LinfBox,0.2,scenario,-0.001397614709702354,0.00012368704843158975,1.863467160921567,163143.1550493403,163145.43516207315,163045.44770753733,163045.6493736392,45.746858349334374,44.89438066684122
25,5,LinfBox,0.2,drpg,-0.001027480359765623,-0.00020220715708241339,1.9237899706949675,163143.1550493403,163144.83131321674,163045.44770753733,163045.11801797277,45.746858349334374,44.866784876501846
26,5,LinfBox,0.2,scenario,-0.0011420762457057473,0.00017798120129660332,2.4900760148817107,146023.55728173908,146025.22498209993,145989.93128366114,145990.1911182946,21.910293963251362,21.364710988482365
26,5,LinfBox,0.2,drpg,-0.0008299750312826596,-8.097680196858795e-05,2.5557014948448247,146023.55728173908,146024.7692408043,145989.93128366114,145989.8130656836,21.910293963251362,21.350332252907652
27,5,LinfBox,0.2,scenario,-0.00031915071924875255,3.97568564928445e-05,-0.14868443689384628,160684.86202211684,160685.3748490097,160621.87564368517,160621.93950189376,41.03291285905434,41.09392241447997
27,5,LinfBox,0.2,drpg,0.0005939491994944103,-0.0008122377025846056,-0.06357452683955006,160684.86202211684,160683.90763566515,160621.87564368517,160620.5710122526,41.03291285905434,41.05899933925297
28,10,L2Ball,0.1,scenario,-0.00016185877790739754,5.6551901914368915e-05,-2.1346431985962817,316086.7179104652,316087.22952456394,316069.6772904012,316069.8560338151,7.743381717777811,7.908675288957703
28,10,L2Ball,0.1,drpg,-2.9778861915462188e-05,-7.036068959460517e-05,-2.051895146678708,316086.7179104652,316086.81203749246,316069.6772904012,316069.45490159665,7.743381717777811,7.9022677914337
29,10,L2Ball,0.1,scenario,-0.0001976014627012235,3.4896479399506006e-05,0.9759318548262452,278389.9604343115,278390.5105369453,278375.9635208725,278376.0606642833,6.4649790242588185,6.401885234553242
29,10,L2Ball,0.1,drpg,4.4896501915878934e-05,-0.00020683941762418884,0.9824929148276604,278389.9604343115,278389.83544695756,278375.9635208725,278375.38772965077,6.4649790242588185,6.401461063400381
30,10,L2Ball,0.1,scenario,-3.3217599889494166e-06,-5.4645683895259105e-05,-0.3957463376721253,289303.0802334128,289303.08984336676,289292.79399479233,289292.6359087666,4.831920894005656,4.851043043982898
30,10,L2Ball,0.1,drpg,0.00014614417551133248,-0.0002032474368071438,-0.3289577243031867,289303.0802334128,289302.65743381146,289292.79399479233,289292.20601460367,4.831920894005656,4.847815871018708
31,10,L2Ball,0.15,scenario,0.00014288641290549194,-5.404952871950183e-05,6.1151670480221005,316086.85923074384,316086.407585569,316061.21433432424,316061.0435047274,12.157017557716147,11.413595626004428
31,10,L2Ball,0.15,drpg,0.00040710010664505995,-0.00030948186450922144,6.221863316956875,316086.85923074384,316085.5724408028,316061.21433432424,316060.2361821851,12.157017557716147,11.4006245418566
32,10,L2Ball,0.15,scenario,-0.0004218086973481013,0.0005061901439047378,-0.7659003507496756,278389.8838570419,278391.05812978453,278368.2057475017,278369.61481992295,9.671948920530038,9.746026411236707
32,10,L2Ball,0.15,drpg,6.34463278761538e-05,2.2265192208777765e-05,-0.7546426966507684,278389.8838570419,278389.7072288834,278368.2057475017,278368.26772671775,9.671948920530038,9.744937576682611
33,10,L2Ball,0.15,scenario,0.00031336457540620934,-9.100486822050805e-06,-2.9268788630516505,289303.5560651978,289302.6494903377,289287.5667300056,289287.5404034287,7.206021403624548,7.4169329209542125
33,10,L2Ball,0.15,drpg,0.0006116853222128372,-0.0003037216099665703,-2.7877725171820456,289303.5560651978,289301.7864378087,289287.5667300056,289286.6881011505,7.206021403624548,7.406908887897049
34,10,L2Ball,0.2,scenario,0.0006017771663803709,-7.743313385287335e-05,-7.100205888243634,316087.17357994465,316085.2714395082,316053.5936142161,316053.3488840139,14.859882355785336,15.914964597796883
34,10,L2Ball,0.2,drpg,0.0009995454116079325,-0.00045710687110838224,-6.93484930959504,316087.17357994465,316084.01414510445,316053.5936142161,316052.1489115233,14.859882355785336,15.89039280474215
35,10,L2Ball,0.2,scenario,-0.0005492208993916203,0.00024057333409175733,-0.09359847587521233,278389.2970359985,278390.8260081995,278361.89660686546,278362.56627136096,12.77103122499221,12.78298471557235
35,10,L2Ball,0.2,drpg,0.00017863468932201727,-0.0004857546779849166,-0.07382728438166132,278389.2970359985,278388.7997361426,278361.89660686546,278360.54445093096,12.77103122499221,12.780459730533156
36,10,L2Ball,0.2,scenario,-0.00019797078222766372,9.508429316970194e-06,-1.6914941391150038,289302.9793872879,289303.5521226592,289282.1177777201,289282.1452839058,9.455270954474914,9.6152063085073
36,10,L2Ball,0.2,drpg,0.00024967058181279197,-0.0004285704982641822,-1.5250523940654683,289302.9793872879,289302.2570828561,289282.1177777201,289280.87799990654,9.455270954474914,9.59946879053151
37,10,L1Ball,0.1,scenario,0.0001381260027625685,-3.077783829463332e-05,-2.82786506254971,316087.2225953859,316086.7859967401,316074.59203777055,316074.4947568437,7.624267266787966,7.839871257100876
37,10,L1Ball,0.1,drpg,0.00023510959428087018,-0.0001179047680473833,-2.7978891448440306,316087.2225953859,316086.4794439993,316074.59203777055,316074.21937075595,7.624267266787966,7.837585813019323
38,10,L1Ball,0.1,scenario,-0.00011891758371133454,8.96664751374546e-05,2.471261642628337,278389.7085258197,278390.0395801344,278377.4715399025,278377.7211511688,6.5620698031796305,6.3999038891711555
38,10,L1Ball,0.1,drpg,8.036263250312911e-05,-0.00010286580504871268,2.5319988262677597,278389.7085258197,278389.4848045213,278377.4715399025,278377.1851846753,6.5620698031796305,6.395918272784251
39,10,L1Ball,0.1,scenario,-4.830625627785426e-05,-4.312088899285682e-06,0.38133232560685587,289302.85863102745,289302.99838240776,289294.9279708377,289294.9154961832,4.773407305847257,4.755204760757182
39,10,L1Ball,0.1,drpg,9.2166720514137e-05,-0.00012555041966856004,0.4959573806082452,289302.85863102745,289302.5919900703,289294.9279708377,289294.56475984154,4.773407305847257,4.749733240007414
40,10,L1Ball,0.15,scenario,-1.9681485297334967e-06,-1.3619639495994504e-05,0.08556233441260441,316086.7805091749,316086.78673023224,316068.42205171497,316068.3790043353,11.580190888681026,11.570282607027234
40,10,L1Ball,0.15,drpg,0.00019265820201248512,-0.000186285886715403,0.12837747595941368,316086.7805091749,316086.1715420668,316068.42205171497,316067.8332608523,11.580190888681026,11.565324531906855
41,10,L1Ball,0.15,scenario,-0.00028345362209110907,0.00019178209287440152,2.180332961741863,278389.9156755066,278390.7047818061,278371.2727026023,278371.80656885507,9.878156301535515,9.662779603680756
