experiment_id,problem_size,uncertainty_set,radius_p,method,por_percent,worst_protection_percent,var_reduction_percent,nominal_mean,robust_mean,nominal_worst,robust_worst,nominal_std,robust_std
41,10,L1Ball,0.15,drpg,0.00011680046803101774,-0.00019317983427829857,2.2808597374475945,278389.9156755066,278389.5905147821,278371.2727026023,278370.73494543904,9.878156301535515,9.65284941165165
42,10,L1Ball,0.15,scenario,0.00014883883405225734,-1.2975684913110271e-06,0.11529963637103059,289303.3470132872,289302.9164175586,289290.83654931287,289290.8327955661,6.963609101767522,6.955580085794884
42,10,L1Ball,0.15,drpg,0.00043192676718541704,-0.00023994076543433723,0.30247012334928336,289303.3470132872,289302.0974346931,289290.83654931287,289290.1424226653,6.963609101767522,6.942546264727844
43,10,L1Ball,0.2,scenario,-0.0001855610003657922,1.8623403263841154e-05,-2.731083739443293,316086.6122652682,316087.19879874797,316062.264066298,316062.322927848,15.248740568251312,15.665196442380717
43,10,L1Ball,0.2,drpg,0.00011046398406839917,-0.00023645563670415253,-2.7195848772561053,316086.6122652682,316086.2631034032,316062.264066298,316061.51671925915,15.248740568251312,15.663443010717492
44,10,L1Ball,0.2,scenario,-1.237799113165486e-05,0.00024259306536231207,-0.7445251974490475,278390.53984571627,278390.5743048726,278365.22911834344,278365.90441308566,13.067045260967088,13.16433270549706
44,10,L1Ball,0.2,drpg,0.0005908393390009146,-0.00033384144583640103,-0.5918477571463879,278390.53984571627,278388.8950048908,278365.22911834344,278364.29981983785,13.067045260967088,13.144382275269425
45,10,L1Ball,0.2,scenario,-0.00011470576726944493,-2.865627714564487e-05,0.9234293005903582,289302.63941724546,289302.97126405773,289286.7815139752,289286.6986151533,9.412207397708126,9.325292316765356
45,10,L1Ball,0.2,drpg,0.0003089592329917455,-0.00037672106298928626,1.171497600588749,289302.63941724546,289301.7455900297,289286.7815139752,289285.69170973677,9.412207397708126,9.301943613881539
46,10,LinfBox,0.1,scenario,-0.00036847794635050114,-3.2972451041249307e-06,1.5244380529583998,316086.259881443,316087.4245896021,316058.8865242896,316058.87610305345,13.638425657965145,13.430516307410683
46,10,LinfBox,0.1,drpg,-0.00015848219922663014,-0.00016846088891264786,1.8425616648940193,316086.259881443,316086.7608218991,316058.8865242896,316058.3540886799,13.638425657965145,13.38712925509641
47,10,LinfBox,0.1,scenario,-4.732014669998795e-06,0.0001518883193893397,-2.104067177671155,278390.0054207786,278390.0185942345,278366.7883393627,278367.21114599926,11.168025826781994,11.403008592597152
47,10,LinfBox,0.1,drpg,0.00030525119417309024,-0.00014316679802612724,-1.987243410731506,278390.0054207786,278389.1556319626,278366.7883393627,278366.3898105451,11.168025826781994,11.389961684133512
48,10,LinfBox,0.1,scenario,-3.0319235630646697e-05,2.5646173269539666e-06,-3.74393607804677,289303.30325715465,289303.39097170485,289285.90777998883,289285.91519906535,7.924526841790562,8.221216061234859
48,10,LinfBox,0.1,drpg,0.00017953400645673477,-0.00018801566120754654,-3.4529391199729496,289303.30325715465,289302.7838593435,289285.90777998883,289285.36387717654,7.924526841790562,8.198155929183505
49,10,LinfBox,0.15,scenario,0.000260212200140584,4.5969092513711095e-05,-1.1806275664626518,316087.5216990931,316086.6992007985,316044.87649536016,316045.0217783218,20.290115133301992,20.529665825832765
49,10,LinfBox,0.15,drpg,0.0006859212351101841,-0.0002792178804489207,-0.664919449730334,316087.5216990931,316085.35358766024,316044.87649536016,316043.99404155475,20.290115133301992,20.425028055195995
50,10,LinfBox,0.15,scenario,0.000292008328712316,0.0004048636859186207,5.572467329925193,278390.1834591444,278389.37053662236,278355.28337108553,278356.41033054574,17.37728040579965,16.40893713235697
50,10,LinfBox,0.15,drpg,0.0009141429735273853,-0.00018422049897743253,5.7377634588121245,278390.1834591444,278387.6385748433,278355.28337108553,278354.7705835936,17.37728040579965,16.380213160540357
51,10,LinfBox,0.15,scenario,-0.0002579911492146717,6.368952714424063e-06,-1.2125799441644758,289302.88691382523,289303.6332896679,289277.31214130245,289277.3305652377,12.090126822831817,12.236729275909525
51,10,LinfBox,0.15,drpg,0.0001649939141236432,-0.00037260375490602994,-0.7846669526669492,289302.88691382523,289302.40958166844,289277.31214130245,289276.2342831753,12.090126822831817,12.1849940525461
52,10,LinfBox,0.2,scenario,5.6496165772271604e-05,8.382245402429177e-05,4.466219984788884,316086.920746122,316086.7421691313,316030.9020973984,316031.167002256,27.666524228746628,26.430876394545887
52,10,LinfBox,0.2,drpg,0.0007065889119119319,-0.0003919467075133022,5.1013166207924945,316086.920746122,316084.687310988,316030.9020973984,316029.6634246829,27.666524228746628,26.255167229869993
53,10,LinfBox,0.2,scenario,-0.00037762736015336114,0.00037031527634225715,1.944987544123548,278389.86471974174,278390.9159960388,278344.1284326139,278345.1591834423,22.49412125542107,22.056613398843083
53,10,LinfBox,0.2,drpg,0.0005625068580601756,-0.0005105070526741248,2.1797849373337277,278389.86471974174,278388.29875766055,278344.1284326139,278342.70746620756,22.49412125542107,22.003797788509818
54,10,LinfBox,0.2,scenario,-0.00022513004052088204,3.605312207974714e-05,0.43524405931133836,289302.71736003686,289303.3686673617,289268.70774188143,289268.81203228177,16.427531364087205,16.35603150973351
54,10,LinfBox,0.2,drpg,0.0004136526167893716,-0.0005275591416259504,0.9665572178257626,289302.71736003686,289301.52065177605,289268.70774188143,289267.1816783699,16.427531364087205,16.26874987397703
55,20,L2Ball,0.1,scenario,3.4069545426471486e-05,4.581807252024184e-05,1.4806505810950812,602959.1086122055,602958.9031867781,602934.2383635796,602934.5146164262,11.318090667072777,11.150509291841896
55,20,L2Ball,0.1,drpg,9.683043239403734e-05,-1.6542675817981115e-05,1.4945013701221606,602959.1086122055,602958.5247642935,602934.2383635796,602934.1386221232,11.318090667072777,11.148941646981706
56,20,L2Ball,0.1,scenario,0.00037802138007071994,0.00027652631020176843,0.407917677339801,599233.7771138289,599231.5118820348,599186.5061478668,599188.1630562035,20.996647254767964,20.910998218967084
56,20,L2Ball,0.1,drpg,0.0004226971722945691,0.00023298900673848294,0.41968333133518354,599233.7771138289,599231.2441695976,599186.5061478668,599187.902186556,20.996647254767964,20.908527826100457
57,20,L2Ball,0.1,scenario,2.040403081109468e-05,8.530720739024133e-05,-0.665863219451178,581474.255148845,581474.1365046588,581458.8368251548,581459.3328514507,7.08526046007358,7.132438603479527
57,20,L2Ball,0.1,drpg,4.404915071873395e-05,6.155961572354035e-05,-0.6021145771729256,581474.255148845,581473.999014374,581458.8368251548,581459.1947689804,7.08526046007358,7.1279218461343525
58,20,L2Ball,0.15,scenario,6.82656902697207e-05,-0.00034839744626474626,-1.3534219228799413,602958.9858299663,602958.5742158525,602924.1249603431,602922.0243880888,16.878176671275067,17.106609614526512
58,20,L2Ball,0.15,drpg,0.00019328683538646192,-0.00047018503245149415,-1.3317382918282437,602958.9858299663,602957.8203896239,602924.1249603431,602921.2901013505,16.878176671275067,17.10294981296886
59,20,L2Ball,0.15,scenario,-0.0002648391322690465,-0.00012704628331756265,0.8105236399889464,599232.7358298098,599234.3228325876,599165.8205413483,599165.0593234424,31.779235714266676,31.521657496194734
59,20,L2Ball,0.15,drpg,-0.00017537314384221962,-0.00021457961675604094,0.8272932146487457,599232.7358298098,599233.7867230976,599165.8205413483,599164.5348536269,31.779235714266676,31.516328253535317
60,20,L2Ball,0.15,scenario,-2.913215256972807e-06,9.531961264962173e-05,2.612197578003354,581473.7484082367,581473.7653478186,581451.4320752367,581451.9863124895,10.88664801353302,10.60226725779776
60,20,L2Ball,0.15,drpg,4.4451180772044434e-05,5.016329176335673e-05,2.724178658031102,581473.7484082367,581473.4899362896,581451.4320752367,581451.723750415,10.88664801353302,10.590076271773386
61,20,L2Ball,0.2,scenario,0.00021796169891841766,-5.111330289903521e-05,-0.7609311961872504,602959.8093206222,602958.495099178,602910.4741886897,602910.1660212328,22.278786499571115,22.448312736178305
61,20,L2Ball,0.2,drpg,0.0004042529980790889,-0.00023340425635609937,-0.7114815070997209,602959.8093206222,602957.3718375158,602910.4741886897,602909.066969981,22.278786499571115,22.437295945521793
62,20,L2Ball,0.2,scenario,6.036569301389701e-05,4.180968339657477e-05,-1.3803174461424004,599234.7169387832,599234.3552065935,599141.5478259828,599141.798325167,42.272899106416766,42.85639930777281
62,20,L2Ball,0.2,drpg,0.00019467615910257708,-9.181153428179256e-05,-1.3584286008586306,599234.7169387832,599233.5503716522,599141.5478259828,599140.9977449352,42.272899106416766,42.847146258290444
63,20,L2Ball,0.2,scenario,-2.8260111393605888e-05,-9.262710403777897e-05,-0.24868154263596093,581473.7751249509,581473.9394500875,581444.1108251564,581443.572250315,14.049815058398291,14.084754355223016
63,20,L2Ball,0.2,drpg,4.346717905964016e-05,-0.0001578383180163275,-0.1027204615147723,581473.7751249509,581473.5223747039,581444.1108251564,581443.1930835517,14.049815058398291,14.06424709326825
64,20,L1Ball,0.1,scenario,6.176256178755984e-05,1.1421445734780767e-05,0.7048872809059583,602959.1543708288,602958.7819678085,602940.0292344703,602940.0980989386,11.37233846797555,11.292176300573216
64,20,L1Ball,0.1,drpg,0.00011838298803872278,-4.361837012771357e-05,0.7210139962114965,602959.1543708288,602958.4405697652,602940.0292344703,602939.7662418567,11.37233846797555,11.290342315924903
65,20,L1Ball,0.1,scenario,-5.8707284324468685e-05,2.742616379070556e-05,-1.8519337935085465,599232.866160977,599233.2179543196,599194.2268917593,599194.3912277494,21.222006883585216,21.61502440072304
65,20,L1Ball,0.1,drpg,-1.9787297634607436e-05,-9.952768424953168e-06,-1.8395976158866438,599232.866160977,599232.9847329678,599194.2268917593,599194.1672553455,21.222006883585216,21.61240641625895
66,20,L1Ball,0.1,scenario,2.1535470793094284e-05,7.772330302714888e-06,-0.07356375363621108,581474.3911879652,581474.2659647175,581459.3253961288,581459.3705890682,7.097852131691005,7.103073578146625
66,20,L1Ball,0.1,drpg,4.804882325527926e-05,-1.0969664789217611e-05,0.09970092417402804,581474.3911879652,581474.1117963627,581459.3253961288,581459.2616119899,7.097852131691005,7.090775507519203
67,20,L1Ball,0.15,scenario,2.6234149023833326e-05,1.197777200107142e-05,1.0464079572256204,602958.9411896599,602958.7830085127,602930.6892628382,602930.7614805015,16.803963278590942,16.628125269714495
67,20,L1Ball,0.15,drpg,0.00013975915825424165,-9.810391867014067e-05,1.0648473144174249,602958.9411896599,602958.098499319,602930.6892628382,602930.0977642052,16.803963278590942,16.625026726903176
68,20,L1Ball,0.15,scenario,0.00021603022805473498,8.491923458538788e-05,-2.5554862754646224,599235.0347572829,599233.7402284708,599174.691533094,599175.2003476559,31.60151500994993,32.409087388868095
68,20,L1Ball,0.15,drpg,0.00029422086399849323,1.0170440688274942e-05,-2.537043881597343,599235.0347572829,599233.2716827863,599174.691533094,599174.7524718007,31.60151500994993,32.40325931300193
69,20,L1Ball,0.15,scenario,-1.36558196201682e-05,9.641254994705343e-06,1.6330924655834005,581473.5483120945,581473.6277170734,581451.8713983997,581451.9274576573,10.759974839542053,10.584254501138822
69,20,L1Ball,0.15,drpg,3.998817761557913e-05,-2.6912689434308538e-05,1.8977889501815088,581473.5483120945,581473.3157914192,581451.8713983997,581451.7149140633,10.759974839542053,10.555773225994914
70,20,L1Ball,0.2,scenario,-0.00013803194123616314,3.914378871336131e-05,-1.7024096388371288,602958.551114876,602959.383390269,602921.1747889738,602921.4107951645,22.389516949022397,22.770678243651627
70,20,L1Ball,0.2,drpg,3.331065235288452e-05,-0.00012591895295051392,-1.671952597975138,602958.551114876,602958.3502654493,602921.1747889738,602920.4155969433,22.389516949022397,22.76385905932566
71,20,L1Ball,0.2,scenario,-0.00010230898687420823,7.995033803778845e-05,2.172642543054631,599232.7979611694,599233.411030174,599155.2526261397,599155.7316527895,42.82601427646608,41.89555807080093
71,20,L1Ball,0.2,drpg,1.5848941778747186e-05,-3.2079171386102436e-05,2.193511159148446,599232.7979611694,599232.7029891121,599155.2526261397,599155.0604220993,42.82601427646608,41.88662087429329
72,20,L1Ball,0.2,scenario,-0.00019387464842124394,9.641868053241702e-06,1.0588202790602395,581473.6113773092,581474.7387072289,581444.4386489025,581444.494711008,14.043889320824377,13.895189772726713
72,20,L1Ball,0.2,drpg,-0.00011043046928981603,-4.2791280424752135e-05,1.4060090519423374,581473.6113773092,581474.253501347,581444.4386489025,581444.1898413822,14.043889320824377,13.846430965728823
73,20,LinfBox,0.1,scenario,0.0001348988909819906,1.5677575711636867e-05,1.0395286574837288,602959.507422456,602958.6940367675,602917.1414710796,602917.2359938709,19.729925436803374,19.52482720778763
73,20,LinfBox,0.1,drpg,0.0002332710123375176,-6.30493124861214e-05,1.2509654095463272,602959.507422456,602958.1008927091,602917.1414710796,602916.761335967,19.729925436803374,19.48311089425968
74,20,LinfBox,0.1,scenario,0.0002129364984488791,6.834823237704998e-05,-1.5814028801963642,599234.1333214728,599232.8573332918,599156.6017968985,599157.011309845,35.5101533331822,36.07171192075529
74,20,LinfBox,0.1,drpg,0.00027366892912155413,2.1893010332513154e-05,-1.4879404451716718,599234.1333214728,599232.4934038372,599156.6017968985,599156.7329703153,35.5101533331822,36.0385232667691
75,20,LinfBox,0.1,scenario,0.00012285638985509712,2.3155520775250266e-05,-0.30955579993015847,581474.4457666188,581473.7313881068,581453.3867690415,581453.5214076013,12.190232169539462,12.227967740245223
75,20,LinfBox,0.1,drpg,0.00016631246628810505,9.916567348385947e-07,-0.04367856811626965,581474.4457666188,581473.4787021272,581453.3867690415,581453.3925350632,12.190232169539462,12.195556688401165
76,20,LinfBox,0.15,scenario,-6.068394516818424e-05,5.079572175540779e-05,-4.039034543472558,602959.8786004551,602960.2445002972,602896.2664914436,602896.5727369536,28.669520833563546,29.82749268347924
76,20,LinfBox,0.15,drpg,0.00013964745092225633,-0.0001042329977071587,-3.70088946774448,602959.8786004551,602959.0365823546,602896.2664914436,602895.638074592,28.669520833563546,29.73054811054571
77,20,LinfBox,0.15,scenario,-0.00030380510563528577,5.924382273448092e-05,1.7446537203422126,599231.0509527564,599232.8714472838,599117.664442071,599118.0193822781,55.12720940819429,54.165430498333386
77,20,LinfBox,0.15,drpg,-0.0001804400444875183,-3.249033056726152e-05,1.870126961710638,599231.0509527564,599232.1322055314,599117.664442071,599117.4697867613,55.12720940819429,54.096260601812965
78,20,LinfBox,0.15,scenario,-0.0001516997016499739,3.0086126203771703e-05,-1.5832126402985127,581473.1898472651,581474.0719403593,581443.0424380017,581443.2173716893,18.003692388337544,18.288729121950166
78,20,LinfBox,0.15,drpg,-6.157801718398439e-05,-1.2651179533979461e-05,-1.1883654789179672,581473.1898472651,581473.5479069259,581443.0424380017,581442.9688785985,18.003692388337544,18.21764205361113
79,20,LinfBox,0.2,scenario,-0.00038250230925858066,0.00013126878451222719,1.3338474555133426,602959.176133636,602961.4824664086,602875.3520840036,602876.1434711504,39.70656108340737,39.17693612872449
79,20,LinfBox,0.2,drpg,-7.350100498119593e-05,-9.570703111743953e-05,1.7700703061735275,602959.176133636,602959.6193146901,602875.3520840036,602874.7750899028,39.70656108340737,39.003727036067325
80,20,LinfBox,0.2,scenario,9.999971746673995e-05,4.138251042491024e-05,2.1847126621331667,599229.896204007,599229.2969758038,599079.5328240492,599079.7807381994,73.84339214408081,72.23012620576043
80,20,LinfBox,0.2,drpg,0.00029099691806913115,-9.4022245467631e-05,2.3518492038675785,599229.896204007,599228.1524634769,599079.5328240492,599078.9695560203,73.84339214408081,72.10670691383143
81,20,LinfBox,0.2,scenario,-8.973900507967166e-05,7.12378616998808e-05,0.3374474128500585,581473.5046640418,581474.0264725797,581432.5682823089,581432.9824824377,24.444513353362236,24.362025975467528
81,20,LinfBox,0.2,drpg,5.546803969540962e-05,1.1361499954335518e-05,0.8283909144184878,581473.5046640418,581473.1821320874,581432.5682823089,581432.6343417699,24.444513353362236,24.24201722566917
